IK:{"canx_reason":"Telecom equipment failure (including no fault found)","canx_abbrev":"TELECOMS"}
IL:{"canx_reason":"Token equipment failure (including no fault found)","canx_abbrev":"TOKEN FLR"}
IM:{"canx_reason":"Infrastructure Balise Failure (TASS / ETCS / ERTMS)","canx_abbrev":"BALISE FLR"}
IN:{"canx_reason":"HABD/Panchex/WILD/Wheelchex fault, failure or mis-detection","canx_abbrev":"HABD FAULT"}
IP:{"canx_reason":"Points failure caused by snow or frost where heaters are fitted but found to be not turned on, not operative or defective","canx_abbrev":"POINT HEAT"}
IQ:{"canx_reason":"Trackside sign blown down, fallen over, missing, defective, mis-placed","canx_abbrev":"TRACK SIGN"}
IR:{"canx_reason":"Broken/cracked/twisted/buckled/flawed rail","canx_abbrev":"RAIL FLAW"}
IS:{"canx_reason":"Track defects (other than rail defects) inc. fish plates, wet beds etc.","canx_abbrev":"TRACK FLT"}
IT:{"canx_reason":"Rough ride or bumps reported - cause not known or no fault found","canx_abbrev":"TRACK NFF"}
IV:{"canx_reason":"Cutting or embankment earthslip, rock fall or subsidence (not the result of severe weather on the day of failure)","canx_abbrev":"EARTHSLIP"}
IW:{"canx_reason":"Non severe weather - snow/ice/frost affecting infrastructure equipment","canx_abbrev":"INF WEATHR"}
I0:{"canx_reason":"Telecom equipment legacy radio failure (RETB)","canx_abbrev":"RETB FLR"}
I1:{"canx_reason":"Overhead line/3rd rail defect","canx_abbrev":"OHL/3 RAIL"}
I2:{"canx_reason":"AC/DC trip (including no fault or cause found)","canx_abbrev":"AC/DC TRIP"}
I4:{"canx_reason":"OHLE/3rd rail power supply failure or reduction","canx_abbrev":"SUPPLY FLR"}
I5:{"canx_reason":"Possession over-run from planned work","canx_abbrev":"OVERRUN"}
I6:{"canx_reason":"Delays as a result of line blocks / track patrols (including late handback)","canx_abbrev":"LINE BLOCK"}
I7:{"canx_reason":"Engineer's train late into, from or failed in possession","canx_abbrev":"ENGNRS TRN"}
I8:{"canx_reason":"Animal Strike or Incursion within the control of Network Rail","canx_abbrev":"ANIMAL"}
I9:{"canx_reason":"Fires starting on Network Rail Infrastructure","canx_abbrev":"INFRA FIRE"}
JA:{"canx_reason":"TSR speed restrictions for track work outside of the Timetable Planning Rules","canx_abbrev":"TSRNOT EAS"}
JB:{"canx_reason":"Reactionary Delay to ‘P’ coded TSR","canx_abbrev":"TSR REACTN"}
JD:{"canx_reason":"Structures - Bridges/tunnels/buildings/retaining walls/sea defences (not bridge strikes)","canx_abbrev":"STRUCTURES"}
JF:{"canx_reason":"Off track asset defects or issues on the Network Rail network including fencing, gates, walkways, lighting (not due to vandalism or weather or where the asset is part of the station infrastructure)","canx_abbrev":"OFFTRK ASS"}
JG:{"canx_reason":"ESR/TSR due to works not completed or cancelled possession (where restriction did not exist prior to possession)","canx_abbrev":"ESR/TSR"}
JH:{"canx_reason":"Critical Rail Temperature speeds, (other than buckled rails)","canx_abbrev":"HEAT SPEED"}
JK:{"canx_reason":"Flooding not due to exceptional weather","canx_abbrev":"FLOODING"}
JL:{"canx_reason":"Safety related incident caused by maintenance or infrastructure staff oversight or error (not Operations staff)","canx_abbrev":"SAFETY INF"}
JP:{"canx_reason":"Failure to maintain vegetation within network boundaries in accordance with prevailing Network Rail standards, including where signals areobscured and a train strikes branches.","canx_abbrev":"VEGETATION"}
JR:{"canx_reason":"Delay due to RBC issues affecting ETCS / ATO operation (not balise related)","canx_abbrev":"RBC ETCS"}
JS:{"canx_reason":"Condition of Track TSR outside the Timetable Planning Rules","canx_abbrev":"TRACK COND"}
JT:{"canx_reason":"Points failure caused by snow or frost where heaters are not fitted.","canx_abbrev":"NO PNT HTR"}
JX:{"canx_reason":"Miscellaneous items (including litter) causing obstructions, not the result of trespass, vandalism, weather or fallen/thrown from trains","canx_abbrev":"MISC OBJCT"}
J0:{"canx_reason":"Telecom equipment radio failure (GSM-R)","canx_abbrev":"GSM-R FLR"}
J2:{"canx_reason":"Network Rail train dispatch equipment failure (including no fault found but excluding telecoms equipment)","canx_abbrev":"TRTS FLR"}
J3:{"canx_reason":"Axle Counter Failure","canx_abbrev":"AXLE C FLR"}
J4:{"canx_reason":"Infrastructure Safety Issue Reported by Member of the Public – No Fault Found","canx_abbrev":"MOP NFF"}
J5:{"canx_reason":"Infrastructure Asset Fault Reported but Proven to be mistaken","canx_abbrev":"MIS REPORT"}
J6:{"canx_reason":"Lightning strike against unprotected assets","canx_abbrev":"LIGHTNING"}
J7:{"canx_reason":"ETCS/ ERTMS Equipment Failure (excluding communications link and balises)","canx_abbrev":"ETCS FLR"}
J8:{"canx_reason":"Damage to infrastructure caused by on-track machine whilst operating in a possession","canx_abbrev":"OTM DAMAGE"}
J9:{"canx_reason":"Preventative Maintenance to the infrastructure in response to a Remote Condition Monitoring Alert","canx_abbrev":"RCM ALERT"}
MB:{"canx_reason":"Electric loco failure, defect, attention.","canx_abbrev":"ELEC LOCO"}
MC:{"canx_reason":"Diesel loco failure, defect, attention.","canx_abbrev":"DIESL LOCO"}
MD:{"canx_reason":"Other technical failures below the solebar","canx_abbrev":"BELOW SBAR"}
ME:{"canx_reason":"Steam locomotive failure/defect/attention","canx_abbrev":"STEAM LOCO"}
ML:{"canx_reason":"Wagons, coaches and parcel vehicle faults","canx_abbrev":"WAGN/COACH"}
MN:{"canx_reason":"Brake and brake systemsfaults; including wheel flats where no other cause had been identified","canx_abbrev":"BRAKE/WHLS"}
MP:{"canx_reason":"Rail/ wheel interface, adhesion problems (including ice on the running rail)","canx_abbrev":"ADHESION"}
MR:{"canx_reason":"Sanders and scrubber faults","canx_abbrev":"SANDER"}
MS:{"canx_reason":"Planned underpowered or shortformed service and or vehicle, incl. exam set swaps","canx_abbrev":"ALOC STOCK"}
MT:{"canx_reason":"Confirmed train borne safety system faults (not cab based)","canx_abbrev":"SYST FAULT"}
MU:{"canx_reason":"Depot operating problem","canx_abbrev":"DEPOT OPS"}
MV:{"canx_reason":"Engineer’s on-track equipment failure outside possession","canx_abbrev":"ON-TRACK"}
MW:{"canx_reason":"Weather - effect on T&RS equipment","canx_abbrev":"WEATHR FLT"}
MY:{"canx_reason":"Coupler and Coupler system faults","canx_abbrev":"COUPLER"}
M1:{"canx_reason":"Confirmed Pantograph ADD, shoe beam or associated system faults Incl. positive PANCHEX activations","canx_abbrev":"PANTO/SHOE"}
M2:{"canx_reason":"Delay due to ATO / ETCS equipment","canx_abbrev":"ETCS"}
M7:{"canx_reason":"Door and Door system faults","canx_abbrev":"DOORS"}
M8:{"canx_reason":"Other technical failures above the Solebar","canx_abbrev":"ABOVE SBAR"}
M9:{"canx_reason":"Reported fleet equipment defect - no fault found","canx_abbrev":"FLEET NFF"}
M0:{"canx_reason":"Confirmed train cab based safety system fault (including GSM-R)","canx_abbrev":"CAB SAFETY"}
NA:{"canx_reason":"On-train TASS/TILT failure","canx_abbrev":"TASS/TILT"}
OA:{"canx_reason":"Regulation decision made with best endeavours","canx_abbrev":"ENDVR REG"}
OB:{"canx_reason":"Delayed by signaller not applying applicable regulating policy","canx_abbrev":"REGULATION"}
OC:{"canx_reason":"Signaller including mis-routing (not ERTM /ETCS related)","canx_abbrev":"SIGNALLER"}
OD:{"canx_reason":"Delayed as a result of Route Control decision or directive","canx_abbrev":"NR CONTROL"}
OE:{"canx_reason":"Failure to lay Sandite or operate Railhead Conditioning train as programmed","canx_abbrev":"RHC PROG"}
OF:{"canx_reason":"Delay due to incorrect ETCS system or equipment operation by Signaller / Controller","canx_abbrev":"ETCS CTRL"}
OG:{"canx_reason":"Ice on conductor rail/OHLE","canx_abbrev":"ICING"}
OH:{"canx_reason":"ARS / TMS / SARS software problem (excluding scheduling issues and technical failures)","canx_abbrev":"ARS / TMS"}
OJ:{"canx_reason":"Fire in station building or on platform, affecting operators not booked to call at that station","canx_abbrev":"STN FIRE"}
OK:{"canx_reason":"Delay caused by Operating staff oversight, issues or absence (excluding signallers and Control)","canx_abbrev":"OPTG STAFF"}
OL:{"canx_reason":"Signal Box not open during booked hours","canx_abbrev":"BOX CLOSED"}
OM:{"canx_reason":"Technical failure associated with a Railhead Conditioning train","canx_abbrev":"RHC FAIL"}
ON:{"canx_reason":"Delays not properly investigated by Network Rail","canx_abbrev":"MIS-INVEST"}
OQ:{"canx_reason":"Incorrect Simplifier (where produced by Ops staff)","canx_abbrev":"SIMPLIFIER"}
OS:{"canx_reason":"Late start or delays to Railhead Conditioning (RHC) or Ghost Train due to its own activity and not in reaction to another incident.","canx_abbrev":"RHC LATE"}
OT:{"canx_reason":"Operational Safety TSR implemented for sighting issues relating to foot crossings, level crossings or signals (Not vegetation caused)","canx_abbrev":"SIGHT TSR"}
OU:{"canx_reason":"Delays not investigated by Network Rail","canx_abbrev":"NOT INVEST"}
OV:{"canx_reason":"Fire or evacuation due to fire alarm of Network Rail buildings other than stations not due to vandalism","canx_abbrev":"NR FIRE"}
OW:{"canx_reason":"Connections held where the Prime Incident causing delay to the incoming train is a FOC responsibility incident and the next departing service is scheduled to depart less than 60 minutes later than the train being held.","canx_abbrev":"FOC CONECT"}
OZ:{"canx_reason":"Other Network Rail Operating causes","canx_abbrev":"OPTG OTHER"}
PA:{"canx_reason":"Published TSR associated with Planned Engineering Works where time loss is within Engineering Allowance","canx_abbrev":"PLANND ENG"}
PB:{"canx_reason":"Published TSR due to condition of asset (not associated with Engineering Work) where time loss is within Engineering Allowance","canx_abbrev":"PLANND CON"}
PD:{"canx_reason":"System generated cancellation (NOT to be attributed to manually)","canx_abbrev":"SYSTM CANC"}
PF:{"canx_reason":"Planned engineering work where a published diversion/SLW is not provided for in the schedule but where time loss is within Engineering Allowance","canx_abbrev":"DIVRSN SLW"}
PG:{"canx_reason":"Planned cancellation where that cancellation isidentified and agreed prior to 22.00 the day before the schedule runs","canx_abbrev":"PLAND CAPE"}
PJ:{"canx_reason":"Cancellation of a duplicate or erroneous schedule or an identified duplicate, false or erroneous delay (NOT berth off set related)","canx_abbrev":"DUPLICATE"}
PL:{"canx_reason":"Exclusion commercially agreed and documented between Network Rail and Train Operator","canx_abbrev":"AGREED EXC"}
PN:{"canx_reason":"VSTP service delays of under 5 minutes caused by regulation and or time lost in running (VSTP Schedule delay ONLY where that delay causes no reactionary delay)","canx_abbrev":"VSTP DELAY"}
PT:{"canx_reason":"Authorised TRUST reporting anomalies or inaccuraciesrelating to berth off sets","canx_abbrev":"TRUST ANOM"}
QA:{"canx_reason":"WTT Schedule and or LTP process including incorrect simplifiers (where produced by Capacity Planning).","canx_abbrev":"WTT SCHED"}
QB:{"canx_reason":"Planned engineering work- diversion/SLW not timetabled (outside the Timetable Planning Rules.)","canx_abbrev":"DIVRSN/SLW"}
QH:{"canx_reason":"Adhesion problems due to leaf contamination","canx_abbrev":"RAILCONTAM"}
QI:{"canx_reason":"Cautioning due to railhead leaf contamination","canx_abbrev":"CAUTCONTAM"}
QJ:{"canx_reason":"Special working for leaf-fall track circuit operation","canx_abbrev":"LEAVES T/C"}
QM:{"canx_reason":"Train Schedule VAR/STP process including incorrect simplifiers (where produced by Capacity Planning).","canx_abbrev":"STP SCHED"}
QN:{"canx_reason":"VSTP schedule / VSTP process (TSI created schedule)","canx_abbrev":"VSTP SCHED"}
QP:{"canx_reason":"Reactionary Delay to “P” coded Possession","canx_abbrev":"PLND REACT"}
QT:{"canx_reason":"Delay accepted by Network Rail as part of a commercial agreement where no substantive delay reason is identified","canx_abbrev":"COMMERCIAL"}
RB:{"canx_reason":"Passengers joining/alighting","canx_abbrev":"PASSENGERS"}
RC:{"canx_reason":"Pre-booked assistance for a person with reduced mobility joining/alighting","canx_abbrev":"BKD ASSIST"}
RD:{"canx_reason":"Attaching/detaching/Shunter/watering","canx_abbrev":"ATT/DETACH"}
RE:{"canx_reason":"Lift/escalator defect/failure","canx_abbrev":"LIFT/ESC"}
RH:{"canx_reason":"Station evacuated due to fire alarm","canx_abbrev":"FIRE ALARM"}
RI:{"canx_reason":"Waiting connections - not authorised by TOC Control","canx_abbrev":"UNAUTH CON"}
RJ:{"canx_reason":"Special Stop Orders - not authorised by TOC Control","canx_abbrev":"UNAUTH SSO"}
RK:{"canx_reason":"Waiting passenger connections authorised by TOC but out with TOC/Network Rail connection policy","canx_abbrev":"AUTH CON"}
RL:{"canx_reason":"Special Stop Orders authorised by TOC Control (including any delay at point of issue)","canx_abbrev":"AUTH SSO"}
RM:{"canx_reason":"Waiting connections from other transport modes","canx_abbrev":"XTNL CONN"}
RO:{"canx_reason":"Passengers taken ill on platform","canx_abbrev":"PASS ILL"}
RP:{"canx_reason":"Passenger dropped object whilst boarding/alighting from train and train delayed at TOC request","canx_abbrev":"PASS DROP"}
RQ:{"canx_reason":"Un-booked assistance for a person with reduced mobility joining/alighting","canx_abbrev":"UBKD ASST"}
RR:{"canx_reason":"Loading or unloading reserved bicycles","canx_abbrev":"BIKE RSVD"}
RS:{"canx_reason":"Loading or unloading unreserved bicycles","canx_abbrev":"BIKE URSVD"}
RT:{"canx_reason":"Loading excessive luggage","canx_abbrev":"EXCES LUGG"}
RU:{"canx_reason":"Locating lost luggage","canx_abbrev":"LOST LUGG"}
RV:{"canx_reason":"Customer Information System failure","canx_abbrev":"PASS INFO"}
RW:{"canx_reason":"Station flooding (including issues with drains) not the result of weather, where the water has not emanated from Network Rail maintained infrastructure/network","canx_abbrev":"STN FLOOD"}
RX:{"canx_reason":"Station delays as a result of overcrowding due to unplanned events or incidents (e.g result of line or station closure) where causal event is not determined.","canx_abbrev":"UNPL EVENT"}
RY:{"canx_reason":"Mishap - Station operating causes","canx_abbrev":"STN MISHAP"}
RZ:{"canx_reason":"Other Station operating causes","canx_abbrev":"STN OTHER"}
R1:{"canx_reason":"Incorrect train dispatch by station staff","canx_abbrev":"DISPATCH"}
R2:{"canx_reason":"Late TRTS given by station staff","canx_abbrev":"LATE TRTS"}
R3:{"canx_reason":"Station staff unavailable - missing or uncovered","canx_abbrev":"STAFF MSNG"}
R4:{"canx_reason":"Station staff split responsibility - unable to cover all duties","canx_abbrev":"STAFF DUTY"}
R5:{"canx_reason":"Station staff error - e.g. wrong announcements, misdirection","canx_abbrev":"STAFF ERR"}
R7:{"canx_reason":"Station delays as a result of overcrowding due to planned events(e.g.sports fixtures, concerts)","canx_abbrev":"PLND EVENT"}
R8:{"canx_reason":"Delay at Station believed to be Operator cause and information required from Operator (Station Responsibility)","canx_abbrev":"STN UNEX"}
TA:{"canx_reason":"Train-crew/loco/stock/unit diagram issues","canx_abbrev":"DIAG ISSUE"}
TB:{"canx_reason":"Train cancelled or delayed at Train Operator’s request","canx_abbrev":"TOC REQEST"}
TF:{"canx_reason":"Seat reservation problems","canx_abbrev":"SEAT RESVN"}
TG:{"canx_reason":"Driver","canx_abbrev":"TOC DRIVER"}
TH:{"canx_reason":"(Senior) Conductor/Train Manager","canx_abbrev":"T-MGR/COND"}
TI:{"canx_reason":"Train-crew rostering problem","canx_abbrev":"ROSTERING"}
TJ:{"canx_reason":"Tail lamp or headlamp missing, not lit or wrongly displayed","canx_abbrev":"LAMP ISSUE"}
TK:{"canx_reason":"Train catering staff (including Contractors)","canx_abbrev":"CATERING"}
TM:{"canx_reason":"Connection authorised by TOC but out with connection policy","canx_abbrev":"AUTH CONN"}
TN:{"canx_reason":"Late presentation from the continent","canx_abbrev":"LATE CHUNL"}
TO:{"canx_reason":"Time lost en-route believed to be Operator cause and information required from Operator (Ops Responsibility)","canx_abbrev":"LIR UNEX"}
TP:{"canx_reason":"Special Stop Orders","canx_abbrev":"AUTH SSO"}
TR:{"canx_reason":"Train Operating Company Directive","canx_abbrev":"TOC DIRECT"}
TS:{"canx_reason":"Delay due to incorrect ETCS system or equipment operation by Driver","canx_abbrev":"ETCS DVR"}
TT:{"canx_reason":"Autumn-attribution Neutral Zone delays (See Supplementary Autumn Attribution Guidance)","canx_abbrev":"LF NEUTRAL"}
TW:{"canx_reason":"Driver adhering to company professional driving standards or policy","canx_abbrev":"PRO DRIVER"}
TX:{"canx_reason":"Delays incurred on non-Network Rail running lines or networks including London Underground (except fleet related delays)","canx_abbrev":"OTH NETWK"}
TY:{"canx_reason":"Mishap-Train Operating Company cause","canx_abbrev":"TOC MISHAP"}
TZ:{"canx_reason":"Other Passenger Train Operating Company causes","canx_abbrev":"TOC OTHER"}
T2:{"canx_reason":"Delay at unstaffed station to non-DOO train","canx_abbrev":"NONDOO STN"}
T3:{"canx_reason":"Waiting connections from other transport modes","canx_abbrev":"XTNL CONN"}
T4:{"canx_reason":"Loading Supplies (including catering)","canx_abbrev":"SUPPLIES"}
T8:{"canx_reason":"Delay at Station believed to be Operator cause and information required from Operator ( Ops Responsibility)","canx_abbrev":"STN UNEX"}
VA:{"canx_reason":"Disorder, drunks or trespass","canx_abbrev":"DISORDER"}
VB:{"canx_reason":"Vandalism and or theft","canx_abbrev":"VANDALISM"}
VC:{"canx_reason":"Fatalities and or injuries sustained whilst on a platform as the result of being struck by a train or falling from a train","canx_abbrev":"FATALITIES"}
VD:{"canx_reason":"Passenger taken ill on train","canx_abbrev":"ILL PASS"}
VE:{"canx_reason":"Ticket irregularities or refusals to pay","canx_abbrev":"TICKET IRR"}
VF:{"canx_reason":"Fire caused by vandalism","canx_abbrev":"VANDL FIRE"}
VG:{"canx_reason":"Police searching train","canx_abbrev":"POLICE-TRN"}
VH:{"canx_reason":"Passenger Communication cord, door egress or emergency train alarm operated","canx_abbrev":"PASS COMM"}
VI:{"canx_reason":"Security alert affecting stations and depots","canx_abbrev":"SEC ALERT"}
VR:{"canx_reason":"Driver adhering to company professional driving standards or policies during severe weather conditions that are not fleet related","canx_abbrev":"PRO DRIVER"}
VW:{"canx_reason":"Severe weather affecting passenger fleet equipment including following company standards/policies or Rule Book instructions","canx_abbrev":"SEV WEATHR"}
VX:{"canx_reason":"External events occurring on the LUL or other non NR running lines","canx_abbrev":"LUL CAUSES"}
VZ:{"canx_reason":"Other passenger or external causes the responsibility of TOC","canx_abbrev":"EXT OTHER"}
V8:{"canx_reason":"Train striking or being struck by a bird","canx_abbrev":"BIRDSTRIKE"}
XA:{"canx_reason":"Trespass (Including non-intentional)","canx_abbrev":"TRESPASS"}
XB:{"canx_reason":"Vandalism or theft (including the placing of objects on the line)","canx_abbrev":"VANDALS"}
XC:{"canx_reason":"Fatalities or injuries caused by being hit by train (Including non-intentional)","canx_abbrev":"FATALITIES"}
XD:{"canx_reason":"Level Crossing Incidents including misuse and emergency services being prioritised over rail services.","canx_abbrev":"XING INCDT"}
XF:{"canx_reason":"Police searching the line","canx_abbrev":"POLICE-RLY"}
XH:{"canx_reason":"Severe heat affecting infrastructure the responsibility of Network Rail (excluding Heat related speed restrictions)","canx_abbrev":"SEV HEAT"}
XI:{"canx_reason":"Security alert affecting the Network Rail Network (including line blocks taken for emergency services attending an off Network Rail network incident)","canx_abbrev":"SEC ALERT"}
XK:{"canx_reason":"External Power Supply Failure Network Rail Infrastructure","canx_abbrev":"EXTL POWER"}
XL:{"canx_reason":"Fire external to but directly affecting the Network Rail network (including line blocks taken for emergency services attending an incident not directly affecting the Network Rail network)","canx_abbrev":"EXTL FIRES"}
XM:{"canx_reason":"Gas/water mains/overhead power lines","canx_abbrev":"GAS/WATER"}
XN:{"canx_reason":"Road related - excl bridge strikes/level crossing incident","canx_abbrev":"ROAD INCDT"}
XO:{"canx_reason":"External trees, building or structures encroaching or falling onto Network Rail network infrastructure (not due to weather or vandalism) also including aircraft and airport safety or operational related incidents.","canx_abbrev":"EXT OBJECT"}
XP:{"canx_reason":"Bridge Strike","canx_abbrev":"BRIDGE HIT"}
XQ:{"canx_reason":"Swing bridge open for river or canal traffic","canx_abbrev":"BRIDGE OPN"}
XR:{"canx_reason":"Cable vandalism or theft","canx_abbrev":"CABLE VAND"}
XT:{"canx_reason":"Severe snow or ice affecting infrastructure which is the responsibility of Network Rail (including implementation of Key Route Strategy)","canx_abbrev":"SEV SNOW"}
XU:{"canx_reason":"Sunlight on signal or dispatch equipment where all reasonable mitigation has been taken","canx_abbrev":"SUN OBSCUR"}
XV:{"canx_reason":"Fire or evacuation due to fire alarm of Network Rail buildings due to vandalism (not including stations)","canx_abbrev":"VANDL FIRE"}
XW:{"canx_reason":"High winds affecting infrastructure the responsibility of Network Rail including objects on the line due to the effect of weather","canx_abbrev":"HIGH WIND"}
X1:{"canx_reason":"Visibility in semaphore signalled areas, orspecial working for fog and falling snow implemented by Network Rail – in all signalling areas (including special working for level crossing visibility)","canx_abbrev":"SPL WRKING"}
X2:{"canx_reason":"Severe flooding beyond that which could be mitigated on Network Rail infrastructure","canx_abbrev":"SEV FLOOD"}
X3:{"canx_reason":"Lightning Strike – damage to protected systems.","canx_abbrev":"LIGHTNING"}
X4:{"canx_reason":"Blanket speed restriction or Key Route Strategy implemented for extreme heat or high winds (not snow) in accordance with the Group Standards","canx_abbrev":"KRS / BLKT"}
X8:{"canx_reason":"Animal Strike or incursion not within the control of Network Rail","canx_abbrev":"EXT ANIMAL"}
X9:{"canx_reason":"Points failure caused by severe snow or ice where heaters are fitted and working as designed","canx_abbrev":"PNTS SNOW"}
YA:{"canx_reason":"Lost path - regulated for train running less late","canx_abbrev":"REG-ONTIME"}
YB:{"canx_reason":"Lost path - regulated for another later running train","canx_abbrev":"REG-LATE"}
YC:{"canx_reason":"Lost path - following train running less late","canx_abbrev":"FOL-ONTIME"}
YD:{"canx_reason":"Lost path - following another later running train","canx_abbrev":"FOL-LATE"}
YE:{"canx_reason":"Waiting path onto/from single line","canx_abbrev":"WTG S/LINE"}
YG:{"canx_reason":"Regulated in accordance with Regulation Policy","canx_abbrev":"REG INSTRC"}
YI:{"canx_reason":"Late arrival of booked inward stock (inward and outward trains are operated under the same Track Access Contract)","canx_abbrev":"INWD STOCK"}
YJ:{"canx_reason":"Late arrival of booked inward train-crew (where the inward and outward trains worked by that train-crew are operated under the same Track Access Contract)","canx_abbrev":"INWD CREW"}
YL:{"canx_reason":"Waiting passenger connections within connections policy, contingency plan or otherwise agreed by NR/TOC","canx_abbrev":"AUTHSD CON"}
YM:{"canx_reason":"Special stop orders within the contingency plan or agreed by NR/TOC","canx_abbrev":"AUTHSD SSO"}
YN:{"canx_reason":"Service Recovery- booked train crew, not available","canx_abbrev":"FIND CREW"}
YO:{"canx_reason":"Waiting platform/station congestion/platform alteration","canx_abbrev":"PLATFORM"}
YP:{"canx_reason":"Delays due to diversions from booked route or line","canx_abbrev":"DIVERSION"}
YQ:{"canx_reason":"Passenger overcrowding caused by a train being of short-formation","canx_abbrev":"SHRT FRMD"}
YR:{"canx_reason":"Tactical cancellation for service recovery not caused by late running","canx_abbrev":"SR CNCL"}
YU:{"canx_reason":"Service Recovery- booked rolling stock, not available","canx_abbrev":"UNIT SWAPS"}
YT:{"canx_reason":"Reactionary delay to a train that is not leaving the network, by a train that is leaving the network","canx_abbrev":"NON NR INF"}
YX:{"canx_reason":"Passenger overcrowding caused by delay or cancellation of another train or its own late running","canx_abbrev":"OVER CRWD"}
ZS:{"canx_reason":"No cause ascertainable for a Sub Threshold Delay causing Threshold Reactionary (where agreed by both Parties)","canx_abbrev":"NOCAUSE AS"}
